[4, 15, 12, 3, 15, 13, 3, 7, 4, 11, 9, 5, 4, 0, 15, 10, 9, 3, 9, 11, 7, 10, 9, 5, 3, 7, 13, 15, 0, 2, 10, 4, 5, 9, 11, 4, 7, 3, 13, 15, 3, 9, 15, 9, 10, 0, 8, 9, 3, 11, 15, 4, 5, 9, 11, 4, 7, 10, 9, 9, 7, 0, 11, 0, 7, 0, 9, 7, 3, 9, 8, 0, 10, 9, 5, 8, 9, 14, 4, 0, 15, 13, 13, 11, 13, 10, 9, 4, 15, 5, 9, 9, 8, 14, 1, 0]
[4, 15, 12, 3, 15, 13, 3, 7, 4, 11, 9, 5, 4, 0, 15, 10, 9, 3, 9, 11, 7, 10, 9, 5, 3, 7, 13, 15, 0, 2, 10, 4, 5, 9, 11, 4, 7, 3, 13, 15, 3, 9, 15, 9, 10, 0, 8, 9, 3, 11, 15, 4, 5, 9, 11, 4, 7, 10, 9, 9, 7, 0, 11, 0, 7, 0, 9, 7, 3, 9, 8, 0, 10, 9, 5, 8, 9, 14, 4, 0, 15, 13, 13, 11, 13, 10, 9, 4, 15, 5, 9, 9, 8, 14, 1, 0]
[3, 7, 11, 5, 15, 13, 3, 7, 4, 11, 9, 5, 4, 0, 15, 10, 9, 3, 9, 11, 7, 3, 13, 13, 4, 11, 9, 0, 9, 3, 9, 11, 4, 11, 9, 5, 4, 9, 0, 7, 0, 7, 0, 5, 15, 9, 3, 9, 0, 7, 3, 7, 4, 11, 9, 5, 9, 3, 9, 7, 7, 5, 15, 7, 0, 0, 7, 0, 9, 4, 5, 9, 11, 4, 11, 9, 3, 9, 11, 4, 11, 9, 3, 13, 13, 15, 0, 4, 5, 9, 11, 4, 7, 3, 13, 15]
[3, 7, 5, 3, 15, 13, 3, 7, 4, 11, 9, 5, 4, 0, 15, 10, 9, 3, 9, 11, 7, 3, 13, 15, 9, 10, 9, 0, 9, 3, 9, 11, 4, 11, 9, 5, 4, 9, 0, 7, 0, 11, 13, 9, 4, 5, 9, 13, 11, 4, 7, 3, 4, 11, 9, 5, 9, 3, 7, 7, 10, 13, 11, 13, 4, 11, 9, 0, 9, 3, 9, 11, 3, 7, 4, 11, 9, 5, 4, 0, 15, 13, 13, 11, 13, 10, 1, 0, 7, 15, 5, 9, 8, 10, 9, 5]
[3, 7, 5, 3, 15, 13, 3, 7, 4, 11, 9, 5, 4, 0, 15, 10, 9, 3, 9, 11, 7, 3, 13, 15, 9, 10, 15, 0, 11, 0, 7, 0, 9, 4, 5, 9, 11, 4, 11, 3, 13, 15, 3, 7, 15, 13, 4, 5, 9, 13, 11, 4, 7, 3, 4, 11, 9, 5, 9, 3, 0, 5, 15, 7, 0, 1, 5, 11, 7, 13, 11, 15, 9, 10, 15, 0, 11, 5, 4, 0, 15, 13, 13, 11, 13, 10, 1, 0, 7, 15, 5, 9, 8, 10, 9, 5]
[4, 15, 12, 12, 4, 14, 6, 7, 9, 11, 13, 15, 3, 6, 7, 4, 5, 15, 11, 3, 9, 8, 0, 10, 9, 15, 9, 3, 15, 13, 3, 7, 4, 11, 9, 5, 4, 11, 9, 5, 4, 0, 15, 13, 3, 12, 13, 11, 13, 10, 9, 4, 7, 3, 4, 11, 9, 5, 9, 3, 0, 5, 15, 7, 0, 1, 5, 11, 7, 4, 10, 4, 7, 3, 13, 15, 3, 7, 11, 5, 1, 10, 9, 4, 15, 13, 3, 7, 4, 5, 9, 9, 8, 14, 1, 0]
[4, 15, 12, 12, 4, 14, 6, 7, 9, 11, 13, 15, 3, 6, 7, 4, 5, 15, 11, 3, 9, 15, 0, 2, 4, 11, 9, 0, 9, 3, 9, 11, 4, 11, 9, 5, 4, 9, 0, 7, 0, 7, 11, 9, 0, 2, 10, 4, 5, 9, 11, 4, 7, 3, 13, 15, 3, 9, 15, 0, 9, 3, 9, 8, 0, 10, 9, 5, 3, 6, 7, 3, 13, 15, 5, 8, 9, 3, 0, 1, 5, 5, 9, 13, 11, 5, 1, 0, 7, 15, 5, 9, 8, 14, 1, 0]
[4, 15, 12, 12, 4, 14, 6, 7, 9, 11, 13, 15, 3, 6, 7, 4, 5, 15, 11, 3, 9, 15, 13, 13, 4, 11, 9, 0, 9, 3, 9, 11, 4, 11, 9, 5, 4, 9, 0, 7, 7, 3, 13, 15, 5, 8, 9, 3, 9, 11, 7, 4, 12, 2, 13, 10, 5, 7, 11, 4, 11, 0, 13, 15, 9, 3, 15, 13, 3, 7, 4, 11, 9, 5, 4, 10, 2, 0, 0, 1, 5, 5, 9, 13, 11, 5, 1, 0, 7, 15, 5, 9, 8, 14, 1, 0]
[11, 9, 11, 5, 15, 13, 3, 7, 4, 11, 9, 5, 4, 0, 15, 10, 9, 3, 9, 11, 3, 9, 11, 4, 11, 9, 3, 13, 3, 7, 13, 15, 5, 11, 7, 5, 4, 9, 0, 7, 0, 11, 13, 9, 5, 4, 3, 9, 10, 11, 13, 4, 5, 9, 11, 9, 3, 9, 0, 7, 7, 5, 15, 7, 0, 0, 7, 0, 9, 4, 5, 9, 11, 4, 11, 4, 5, 9, 11, 4, 11, 9, 3, 13, 13, 15, 0, 4, 5, 9, 11, 4, 13, 3, 7, 4]
[3, 9, 11, 4, 11, 13, 3, 7, 4, 11, 9, 5, 4, 0, 15, 10, 9, 3, 9, 11, 7, 3, 13, 4, 5, 9, 11, 4, 7, 3, 13, 15, 5, 11, 7, 5, 4, 9, 0, 7, 0, 11, 13, 9, 5, 11, 9, 5, 4, 11, 4, 11, 9, 5, 4, 9, 0, 7, 0, 0, 7, 15, 5, 7, 7, 0, 9, 3, 9, 11, 9, 5, 4, 13, 11, 10, 9, 3, 4, 4, 11, 9, 3, 13, 13, 15, 0, 4, 5, 9, 11, 4, 7, 3, 13, 15]
[3, 9, 11, 4, 11, 9, 7, 0, 9, 4, 5, 7, 11, 5, 15, 13, 3, 7, 4, 11, 9, 5, 4, 0, 15, 10, 9, 3, 9, 11, 9, 11, 4, 11, 9, 5, 9, 3, 7, 7, 10, 13, 11, 13, 4, 11, 1, 3, 10, 11, 13, 4, 5, 9, 11, 9, 3, 9, 0, 7, 7, 5, 15, 7, 0, 0, 7, 0, 9, 4, 5, 9, 11, 4, 11, 4, 5, 9, 11, 4, 11, 9, 3, 13, 13, 15, 0, 4, 5, 9, 11, 4, 7, 3, 13, 15]
[4, 15, 12, 3, 15, 13, 3, 7, 4, 11, 9, 5, 4, 0, 15, 10, 9, 3, 9, 11, 7, 10, 9, 5, 3, 7, 13, 15, 0, 2, 10, 4, 5, 9, 11, 4, 7, 3, 13, 15, 3, 9, 15, 9, 10, 0, 8, 9, 3, 11, 15, 4, 5, 9, 11, 4, 7, 9, 0, 7, 7, 5, 15, 7, 0, 1, 5, 11, 7, 3, 15, 13, 3, 7, 4, 11, 9, 5, 4, 0, 15, 13, 13, 11, 13, 10, 9, 4, 15, 5, 9, 9, 8, 14, 1, 0]
[3, 7, 5, 3, 15, 13, 3, 7, 4, 11, 9, 5, 4, 0, 7, 4, 5, 15, 11, 3, 9, 8, 0, 10, 9, 15, 9, 3, 15, 13, 0, 11, 4, 11, 7, 5, 10, 13, 2, 12, 4, 7, 11, 9, 3, 9, 10, 15, 13, 15, 0, 2, 10, 4, 5, 9, 11, 9, 0, 7, 0, 11, 13, 9, 5, 4, 13, 15, 0, 4, 8, 0, 10, 9, 5, 8, 9, 14, 0, 1, 5, 5, 9, 13, 11, 5, 1, 0, 7, 15, 5, 9, 8, 10, 9, 5]
[4, 15, 12, 3, 15, 13, 3, 7, 4, 11, 9, 5, 4, 0, 15, 10, 9, 3, 9, 11, 15, 0, 11, 4, 7, 3, 4, 13, 4, 5, 9, 13, 11, 0, 7, 0, 9, 4, 5, 9, 11, 4, 11, 9, 3, 9, 0, 4, 5, 9, 11, 4, 7, 3, 13, 15, 3, 7, 11, 5, 1, 0, 7, 15, 5, 0, 7, 0, 9, 4, 5, 9, 11, 4, 13, 13, 4, 11, 9, 0, 15, 13, 13, 11, 13, 5, 1, 0, 7, 15, 5, 9, 8, 10, 9, 5]
[4, 15, 12, 12, 4, 14, 6, 7, 9, 11, 13, 15, 3, 6, 7, 4, 5, 15, 11, 3, 9, 8, 0, 10, 9, 15, 9, 3, 15, 13, 0, 11, 0, 7, 9, 9, 10, 7, 4, 11, 10, 13, 11, 13, 4, 11, 1, 3, 13, 15, 0, 4, 5, 9, 11, 9, 3, 9, 5, 9, 11, 4, 7, 3, 7, 0, 9, 3, 9, 5, 9, 11, 13, 10, 5, 8, 9, 14, 4, 0, 15, 13, 13, 11, 13, 10, 9, 4, 15, 5, 9, 9, 8, 14, 1, 0]
[3, 7, 5, 3, 15, 13, 3, 7, 4, 11, 9, 5, 4, 0, 15, 10, 9, 3, 9, 11, 7, 3, 13, 15, 9, 4, 5, 0, 11, 0, 7, 0, 9, 4, 5, 9, 11, 4, 11, 3, 13, 15, 3, 7, 15, 5, 4, 3, 4, 11, 9, 5, 9, 3, 7, 7, 10, 13, 11, 13, 4, 11, 9, 0, 9, 3, 5, 11, 7, 4, 8, 0, 10, 9, 5, 8, 9, 14, 0, 1, 5, 5, 9, 13, 11, 5, 1, 0, 7, 15, 5, 9, 8, 10, 9, 5]
[4, 15, 12, 12, 4, 14, 6, 7, 9, 11, 13, 15, 3, 6, 7, 3, 13, 11, 13, 9, 5, 4, 6, 15, 11, 4, 2, 8, 5, 13, 3, 7, 4, 11, 9, 5, 1, 1, 15, 8, 15, 6, 4, 5, 9, 13, 11, 0, 7, 0, 9, 3, 9, 3, 9, 11, 13, 9, 5, 4, 6, 15, 8, 15, 1, 1, 5, 9, 5, 15, 11, 4, 2, 14, 7, 9, 5, 15, 0, 1, 5, 5, 9, 13, 11, 5, 1, 0, 7, 15, 10, 9, 8, 14, 1, 0]
[4, 15, 12, 12, 4, 14, 6, 7, 9, 11, 13, 15, 3, 6, 7, 3, 13, 11, 13, 9, 5, 4, 6, 15, 11, 4, 2, 8, 5, 9, 8, 7, 4, 11, 9, 5, 1, 1, 15, 8, 15, 6, 4, 5, 9, 13, 11, 9, 10, 15, 0, 4, 5, 9, 11, 4, 7, 3, 13, 15, 3, 7, 13, 11, 13, 8, 9, 10, 15, 7, 0, 1, 5, 11, 13, 9, 5, 5, 1, 0, 14, 9, 8, 9, 3, 9, 0, 7, 7, 5, 10, 12, 13, 2, 4, 11]
[4, 15, 12, 12, 4, 14, 6, 7, 9, 11, 13, 15, 3, 6, 7, 3, 13, 11, 13, 9, 5, 4, 6, 15, 11, 4, 2, 8, 5, 13, 3, 7, 4, 11, 9, 5, 1, 1, 15, 8, 15, 7, 14, 2, 4, 11, 15, 5, 9, 5, 1, 1, 15, 8, 15, 5, 9, 5, 4, 7, 0, 5, 15, 7, 0, 1, 5, 11, 7, 13, 11, 15, 9, 4, 6, 9, 5, 15, 0, 1, 5, 5, 9, 13, 11, 5, 1, 0, 7, 15, 10, 9, 8, 14, 1, 0]
[4, 15, 12, 12, 4, 14, 6, 7, 9, 11, 13, 15, 3, 6, 7, 3, 13, 11, 13, 9, 5, 4, 6, 15, 11, 4, 2, 8, 5, 13, 3, 7, 4, 11, 9, 5, 1, 1, 15, 8, 15, 7, 14, 2, 4, 11, 15, 5, 9, 5, 1, 1, 15, 8, 15, 5, 9, 5, 4, 7, 0, 5, 15, 7, 0, 1, 5, 11, 7, 13, 11, 15, 9, 4, 6, 9, 5, 15, 0, 1, 5, 5, 9, 13, 11, 5, 1, 0, 7, 15, 10, 9, 8, 14, 1, 0]
[4, 15, 12, 12, 4, 14, 6, 7, 9, 11, 13, 15, 3, 6, 7, 4, 5, 15, 11, 3, 9, 8, 0, 10, 9, 9, 0, 3, 15, 13, 3, 7, 4, 11, 9, 5, 4, 0, 15, 8, 5, 9, 11, 4, 7, 3, 13, 15, 3, 4, 5, 15, 11, 4, 2, 7, 7, 5, 10, 12, 13, 11, 0, 10, 9, 5, 3, 6, 7, 3, 13, 15, 0, 2, 10, 8, 9, 14, 0, 1, 5, 5, 9, 13, 11, 5, 1, 0, 7, 15, 10, 9, 8, 14, 1, 0]
[4, 15, 12, 12, 4, 14, 6, 7, 9, 11, 13, 15, 3, 6, 7, 4, 5, 15, 11, 3, 9, 8, 0, 10, 9, 15, 9, 7, 9, 9, 10, 7, 4, 11, 9, 5, 4, 9, 0, 13, 3, 10, 9, 5, 10, 0, 8, 9, 3, 11, 15, 4, 5, 9, 11, 4, 7, 9, 0, 7, 7, 5, 11, 0, 7, 0, 9, 7, 3, 9, 8, 0, 10, 9, 5, 8, 9, 14, 4, 0, 15, 13, 13, 11, 13, 10, 9, 4, 15, 5, 9, 9, 8, 14, 1, 0]
[4, 15, 12, 12, 4, 14, 6, 7, 9, 11, 13, 15, 3, 6, 7, 4, 5, 15, 11, 11, 7, 3, 13, 13, 4, 11, 9, 0, 9, 3, 9, 11, 4, 11, 9, 5, 4, 13, 2, 12, 4, 7, 11, 9, 0, 2, 10, 4, 5, 9, 11, 4, 7, 3, 13, 15, 3, 9, 15, 0, 9, 3, 9, 8, 0, 10, 9, 5, 3, 6, 7, 3, 13, 15, 5, 8, 9, 3, 0, 1, 5, 5, 9, 13, 11, 5, 1, 0, 7, 15, 5, 9, 8, 14, 1, 0]
[4, 15, 12, 12, 4, 14, 6, 7, 9, 11, 13, 15, 3, 6, 7, 4, 5, 15, 11, 3, 9, 15, 0, 2, 10, 4, 5, 3, 15, 13, 0, 11, 4, 11, 7, 5, 10, 13, 2, 12, 4, 7, 11, 9, 3, 9, 8, 5, 1, 0, 0, 2, 10, 4, 5, 9, 11, 4, 7, 3, 13, 5, 15, 7, 0, 0, 7, 0, 9, 4, 5, 9, 11, 4, 11, 9, 3, 9, 11, 15, 5, 5, 9, 13, 11, 5, 1, 0, 7, 15, 5, 9, 8, 14, 1, 0]
